date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
00:35:55	121/121	---MCZ	200	added ('OK')	text/plain	date:Fri,%2003%20Oct%202025%2016:35:58%20GMT	https://calm-quetzal.10web.cloud/robots.txt		(from )
00:35:57	305990/305990	---MCZ	200	added ('OK')	text/html	date:Fri,%2003%20Oct%202025%2016:36:00%20GMT	https://calm-quetzal.10web.cloud/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/index.html	(from )
00:35:58	53527/53527	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded972-d117%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/frontend.min.css?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/frontend.min66bc.css	(from https://calm-quetzal.10web.cloud/)
00:35:59	6722/6722	---MC-	200	added ('OK')	application/rss+xml	etag:%229e9b66148913777798764596b1f53e74%22	https://calm-quetzal.10web.cloud/feed/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/feed/index.html	(from https://calm-quetzal.10web.cloud/)
00:35:59	19708/19708	---MCZ	200	added ('OK')	text/css	etag:W/%2268dfcff9-4cfc%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/css/post-148.css?ver=1759498233	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/css/post-14813f0.css	(from https://calm-quetzal.10web.cloud/)
00:35:59	900928/900928	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded970-dbf40%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/frontend/css/frontend.min.css?ver=1.37.42	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/frontend/css/frontend.minb66d.css	(from https://calm-quetzal.10web.cloud/)
00:35:59	19428/19428	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded974-4be4%22	https://calm-quetzal.10web.cloud/wp-content/themes/tenweb-website-builder-theme/assets/css/styles.min.css?ver=2.1.19	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/themes/tenweb-website-builder-theme/assets/css/styles.minb0a8.css	(from https://calm-quetzal.10web.cloud/)
00:35:59	22008/22008	---MCZ	200	added ('OK')	text/css	etag:W/%2268dfd071-55f8%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/css/post-152.css?ver=1759498233	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/css/post-15213f0.css	(from https://calm-quetzal.10web.cloud/)
00:36:00	469431/469431	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded970-729b7%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/pro-features/assets/css/frontend.min.css?ver=1.37.42	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/pro-features/assets/css/frontend.minb66d.css	(from https://calm-quetzal.10web.cloud/)
00:36:00	130/130	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded972-82%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.min.css?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.min66bc.css	(from https://calm-quetzal.10web.cloud/)
00:36:01	740/740	---MC-	200	added ('OK')	application/rss+xml	etag:%229e9b66148913777798764596b1f53e74%22	https://calm-quetzal.10web.cloud/comments/feed/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/comments/feed/index.html	(from https://calm-quetzal.10web.cloud/)
00:36:01	254/254	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded972-fe%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/widget-image.min.css?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/widget-image.min66bc.css	(from https://calm-quetzal.10web.cloud/)
00:36:01	600/600	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded972-258%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/widget-heading.min.css?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/widget-heading.min66bc.css	(from https://calm-quetzal.10web.cloud/)
00:36:01	793/793	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded972-319%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/widget-counter.min.css?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/widget-counter.min66bc.css	(from https://calm-quetzal.10web.cloud/)
00:36:02	10470/10470	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded972-28e6%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/widget-icon-list.min.css?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/widget-icon-list.min66bc.css	(from https://calm-quetzal.10web.cloud/)
00:36:02	16471/16471	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded973-4057%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css?ver=8.4.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min94a4.css	(from https://calm-quetzal.10web.cloud/)
00:36:02	217965/217965	---MCZ	200	added ('OK')	text/css	etag:W/%2268dfcffa-3536d%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/css/post-132.css?ver=1759498234	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/css/post-13272e0.css	(from https://calm-quetzal.10web.cloud/)
00:36:03	36612/36612	---MCZ	200	added ('OK')	text/css	etag:W/%2268dfcffd-8f04%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1759498237	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/google-fonts/css/montserrat3d26.css	(from https://calm-quetzal.10web.cloud/)
00:36:03	87553/87553	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded962-15601%22	https://calm-quetzal.10web.cloud/wp-includes/js/jquery/jquery.min.js?ver=3.7.1	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-includes/js/jquery/jquery.minf43b.js	(from https://calm-quetzal.10web.cloud/)
00:36:04	13577/13577	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded962-3509%22	https://calm-quetzal.10web.cloud/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-includes/js/jquery/jquery-migrate.min5589.js	(from https://calm-quetzal.10web.cloud/)
00:36:04	2149/2149	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded974-865%22	https://calm-quetzal.10web.cloud/wp-content/themes/tenweb-website-builder-theme/assets/js/scripts.min.js?ver=2.1.19	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/themes/tenweb-website-builder-theme/assets/js/scripts.minb0a8.js	(from https://calm-quetzal.10web.cloud/)
00:36:05	52249/52249	---MCZ	200	added ('OK')	application/json	date:Fri,%2003%20Oct%202025%2016:36:08%20GMT	https://calm-quetzal.10web.cloud/wp-json/wp/v2/pages/132	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-json/wp/v2/pages/132.json	(from https://calm-quetzal.10web.cloud/)
00:36:05	278769/278769	---MCZ	200	added ('OK')	application/json	date:Fri,%2003%20Oct%202025%2016:36:09%20GMT	https://calm-quetzal.10web.cloud/wp-json/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-json/index.html	(from https://calm-quetzal.10web.cloud/)
00:36:05	172/172	---M--	401	error ('Unauthorized')	text/html	date:Fri,%2003%20Oct%202025%2016:36:09%20GMT	https://calm-quetzal.10web.cloud/xmlrpc.php?rsd	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/xmlrpc0db0.php	(from https://calm-quetzal.10web.cloud/)
00:36:06	2128/2128	---MCZ	200	added ('OK')	application/json	date:Fri,%2003%20Oct%202025%2016:36:10%20GMT	https://calm-quetzal.10web.cloud/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fcalm-quetzal.10web.cloud%2F	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-json/oembed/1.0/embedbb0d.json	(from https://calm-quetzal.10web.cloud/)
00:36:07	2290/2290	---MCZ	200	added ('OK')	text/xml	date:Fri,%2003%20Oct%202025%2016:36:10%20GMT	https://calm-quetzal.10web.cloud/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fcalm-quetzal.10web.cloud%2F&format=xml	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-json/oembed/1.0/embed40ab	(from https://calm-quetzal.10web.cloud/)
00:36:07	15564/15564	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2268dfcff3-3ccc%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/logo_bOOMecFl.svg	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/logo_bOOMecFl.svg	(from https://calm-quetzal.10web.cloud/)
00:36:08	162/162	---M--	429	error ('Too%20Many%20Requests')	text/html	date:Fri,%2003%20Oct%202025%2016:36:12%20GMT	https://calm-quetzal.10web.cloud/about-contact/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/about-contact/index.html	(from https://calm-quetzal.10web.cloud/)
00:36:08	161816/161816	---M--	200	added ('OK')	image/webp	etag:%2268dfcff4-27818%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_ryngwg35l.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_ryngwg35l.webp	(from https://calm-quetzal.10web.cloud/)
00:36:10	86000/86000	---MCZ	200	added ('OK')	text/html	date:Fri,%2003%20Oct%202025%2016:36:13%20GMT	https://calm-quetzal.10web.cloud/destinations/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/destinations/index.html	(from https://calm-quetzal.10web.cloud/)
00:36:10	107290/107290	---M--	200	added ('OK')	image/webp	etag:%2268dfcff4-1a31a%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_ramfrj7fd.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_ramfrj7fd.webp	(from https://calm-quetzal.10web.cloud/)
00:36:10	120752/120752	---M--	200	added ('OK')	image/webp	etag:%2268dfcff4-1d7b0%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_r599jzhkk.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_r599jzhkk.webp	(from https://calm-quetzal.10web.cloud/)
00:36:11	163128/163128	---M--	200	added ('OK')	image/webp	etag:%2268dfcff4-27d38%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_rfbqzp0gg.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_rfbqzp0gg.webp	(from https://calm-quetzal.10web.cloud/)
00:36:12	84766/84766	---MCZ	200	added ('OK')	text/html	date:Fri,%2003%20Oct%202025%2016:36:15%20GMT	https://calm-quetzal.10web.cloud/travel-tips/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/travel-tips/index.html	(from https://calm-quetzal.10web.cloud/)
00:36:12	314022/314022	---M--	200	added ('OK')	image/webp	etag:%2268dfcff4-4caa6%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_r9vqxunko.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_r9vqxunko.webp	(from https://calm-quetzal.10web.cloud/)
00:36:12	94686/94686	---M--	200	added ('OK')	image/webp	etag:%2268dfcff4-171de%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_RSTYOAPNR.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_RSTYOAPNR.webp	(from https://calm-quetzal.10web.cloud/)
00:36:13	159828/159828	---M--	200	added ('OK')	image/webp	etag:%2268dfcff3-27054%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_r6vttiasx.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_r6vttiasx.webp	(from https://calm-quetzal.10web.cloud/)
00:36:13	217074/217074	---M--	200	added ('OK')	image/webp	etag:%2268dfcff4-34ff2%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_rf2o9hhik.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_rf2o9hhik.webp	(from https://calm-quetzal.10web.cloud/)
00:36:13	61446/61446	---M--	200	added ('OK')	image/webp	etag:%2268dfcff4-f006%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_RINZGC5WP.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_RINZGC5WP.webp	(from https://calm-quetzal.10web.cloud/)
00:36:13	101562/101562	---M--	200	added ('OK')	image/webp	etag:%2268dfcff4-18cba%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_rzybekyv5.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_rzybekyv5.webp	(from https://calm-quetzal.10web.cloud/)
00:36:14	205120/205120	---M--	200	added ('OK')	image/webp	etag:%2268dfcff3-32140%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_rt0t0alwp.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_rt0t0alwp.webp	(from https://calm-quetzal.10web.cloud/)
00:36:14	7842/7842	---M--	200	added ('OK')	image/webp	etag:%2268dfcffc-1ea2%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_REHWPTRJ9-300x169.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_REHWPTRJ9-300x169.webp	(from https://calm-quetzal.10web.cloud/)
00:36:14	10680/10680	---M--	200	added ('OK')	image/webp	etag:%2268dfcffc-29b8%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_rkgyeg6q9-300x169.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_rkgyeg6q9-300x169.webp	(from https://calm-quetzal.10web.cloud/)
00:36:15	8314/8314	---M--	200	added ('OK')	image/webp	etag:%2268dfcffb-207a%22	https://calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_rxfvytmrc-300x169.webp	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/2025/10/tenweb_media_rxfvytmrc-300x169.webp	(from https://calm-quetzal.10web.cloud/)
00:36:15	162/162	---M--	429	error ('Too%20Many%20Requests')	text/html	date:Fri,%2003%20Oct%202025%2016:36:18%20GMT	https://calm-quetzal.10web.cloud/a-foodies-guide-to-kangar-savoring-perlis-culinary-delights/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/a-foodies-guide-to-kangar-savoring-perlis-culinary-delights/index.html	(from https://calm-quetzal.10web.cloud/)
00:36:15	100597/100597	---MCZ	200	added ('OK')	text/html	date:Fri,%2003%20Oct%202025%2016:36:19%20GMT	https://calm-quetzal.10web.cloud/navigating-perlis-essential-travel-tips-for-a-smooth-journey/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/navigating-perlis-essential-travel-tips-for-a-smooth-journey/index.html	(from https://calm-quetzal.10web.cloud/)
00:36:15	162/162	---M--	429	error ('Too%20Many%20Requests')	text/html	date:Fri,%2003%20Oct%202025%2016:36:19%20GMT	https://calm-quetzal.10web.cloud/category/local-cuisine/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/category/local-cuisine/index.html	(from https://calm-quetzal.10web.cloud/)
00:36:15	59344/59344	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded972-e7d0%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min66bc.css	(from https://calm-quetzal.10web.cloud/)
00:36:15	162/162	---M--	429	error ('Too%20Many%20Requests')	text/html	date:Fri,%2003%20Oct%202025%2016:36:19%20GMT	https://calm-quetzal.10web.cloud/unveiling-the-hidden-gems-of-gua-kelam/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/unveiling-the-hidden-gems-of-gua-kelam/index.html	(from https://calm-quetzal.10web.cloud/)
00:36:16	26702/26702	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded972-684e%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min66bc.css	(from https://calm-quetzal.10web.cloud/)
00:36:16	162/162	---M--	429	error ('Too%20Many%20Requests')	text/html	date:Fri,%2003%20Oct%202025%2016:36:20%20GMT	https://calm-quetzal.10web.cloud/privacy-policy/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/privacy-policy/index.html	(from https://calm-quetzal.10web.cloud/)
00:36:16	22687/22687	---MCZ	200	added ('OK')	text/css	etag:W/%2268dfcffe-589f%22	https://calm-quetzal.10web.cloud/wp-content/uploads/elementor/css/post-146.css?ver=1759498238	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/uploads/elementor/css/post-1462709.css	(from https://calm-quetzal.10web.cloud/)
00:36:17	5150/5150	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded972-141e%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/widget-social-icons.min.css?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/widget-social-icons.min66bc.css	(from https://calm-quetzal.10web.cloud/)
00:36:17	7025/7025	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded972-1b71%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/conditionals/apple-webkit.min.css?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/conditionals/apple-webkit.min66bc.css	(from https://calm-quetzal.10web.cloud/)
00:36:17	74497/74497	---MCZ	200	added ('OK')	text/html	date:Fri,%2003%20Oct%202025%2016:36:20%20GMT	https://calm-quetzal.10web.cloud/category/travel-tips/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/category/travel-tips/index.html	(from https://calm-quetzal.10web.cloud/)
00:36:18	4298/4298	---MCZ	200	added ('OK')	text/css	etag:W/%2268ded972-10ca%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/widget-divider.min.css?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/css/widget-divider.min66bc.css	(from https://calm-quetzal.10web.cloud/)
00:36:18	5707/5707	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded972-164b%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/js/webpack.runtime.min66bc.js	(from https://calm-quetzal.10web.cloud/)
00:36:18	49432/49432	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded972-c118%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/js/frontend-modules.min66bc.js	(from https://calm-quetzal.10web.cloud/)
00:36:19	74398/74398	---MCZ	200	added ('OK')	text/html	date:Fri,%2003%20Oct%202025%2016:36:22%20GMT	https://calm-quetzal.10web.cloud/category/destinations/	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/category/destinations/index.html	(from https://calm-quetzal.10web.cloud/)
00:36:19	21464/21464	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded962-53d8%22	https://calm-quetzal.10web.cloud/wp-includes/js/jquery/ui/core.min.js?ver=1.13.3	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-includes/js/jquery/ui/core.minb37e.js	(from https://calm-quetzal.10web.cloud/)
00:36:19	32879/32879	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded972-806f%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/js/frontend.min66bc.js	(from https://calm-quetzal.10web.cloud/)
00:36:20	1801/1801	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded973-709%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.min.js?ver=0.2.1	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.min3958.js	(from https://calm-quetzal.10web.cloud/)
00:36:20	5520/5520	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded962-1590%22	https://calm-quetzal.10web.cloud/wp-includes/js/imagesloaded.min.js?ver=5.0.0	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-includes/js/imagesloaded.minbb93.js	(from https://calm-quetzal.10web.cloud/)
00:36:21	143709/143709	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded973-2315d%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js?ver=8.4.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min94a4.js	(from https://calm-quetzal.10web.cloud/)
00:36:21	15073/15073	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded972-3ae1%22	https://calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.min.js?ver=3.31.5	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.min66bc.js	(from https://calm-quetzal.10web.cloud/)
00:36:22	177540/177540	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded970-2b584%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/pro-features/assets/js/concated_frontend.min.js?ver=1.37.42	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/pro-features/assets/js/concated_frontend.minb66d.js	(from https://calm-quetzal.10web.cloud/)
00:36:22	18905/18905	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded961-49d9%22	https://calm-quetzal.10web.cloud/wp-includes/js/underscore.min.js?ver=1.13.7	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-includes/js/underscore.min3ab8.js	(from https://calm-quetzal.10web.cloud/)
00:36:22	45288/45288	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded970-b0e8%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/libs/jquery.smartmenus.js?ver=1.37.42	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/libs/jquery.smartmenusb66d.js	(from https://calm-quetzal.10web.cloud/)
00:36:23	24138/24138	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded961-5e4a%22	https://calm-quetzal.10web.cloud/wp-includes/js/masonry.min.js?ver=4.2.2	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-includes/js/masonry.min3a05.js	(from https://calm-quetzal.10web.cloud/)
00:36:24	396680/396680	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded970-60d88%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/frontend/js/frontend.min.js?ver=1.37.42	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/frontend/js/frontend.minb66d.js	(from https://calm-quetzal.10web.cloud/)
00:36:24	3721/3721	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded970-e89%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/widgets/sticky/assets/js/jquery.sticky.min.js?ver=1.37.42	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/widgets/sticky/assets/js/jquery.sticky.minb66d.js	(from https://calm-quetzal.10web.cloud/)
00:36:24	7780/7780	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded970-1e64%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/widgets/parallax/assets/js/jquery.parallax.js?ver=1.37.42	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/widgets/parallax/assets/js/jquery.parallaxb66d.js	(from https://calm-quetzal.10web.cloud/)
00:36:25	6809/6809	---MCZ	200	added ('OK')	application/javascript	etag:W/%2268ded970-1a99%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/frontend/js/custom_options_frontend.min.js?ver=1.37.42	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/frontend/js/custom_options_frontend.minb66d.js	(from https://calm-quetzal.10web.cloud/)
00:36:25	104512/104512	---M--	200	added ('OK')	application/octet-stream	etag:%2268ded970-19840%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/common/fonts/twbb-icons.ttf?ou5en0	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/common/fonts/twbb-icons6671.ttf	(from https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/frontend/css/frontend.min.css?ver=1.37.42)
00:36:26	104588/104588	---M--	200	added ('OK')	application/font-woff	etag:%2268ded970-1988c%22	https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/common/fonts/twbb-icons.woff?ou5en0	C:/Users/badrf/Desktop/clone1/calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/common/fonts/twbb-icons6671.woff	(from https://calm-quetzal.10web.cloud/wp-content/plugins/tenweb-builder/assets/frontend/css/frontend.min.css?ver=1.37.42)
